6A,72,6A,72,6A,72,2D,2D,2D,2D,2D,2D,2D,85,86,86
72,6A,72,6A,72,6A,88,2D,89,2D,2D,89,88,8A,8B,8C
6A,72,6A,72,6A,72,6A,2D,8D,2D,8E,8D,6A,72,6A,72
72,6A,72,6A,72,6A,72,8F,8D,2D,8D,6A,72,6A,72,6A
6A,72,6A,72,6A,72,6A,8F,8D,88,6A,72,6A,72,6A,72
72,6A,72,6A,72,6A,72,6A,72,6A,72,6A,72,6A,72,6A
6A,72,6A,72,6A,72,6A,72,6A,72,6A,72,6A,72,6A,72
72,6A,72,6A,72,6A,72,6A,72,6A,72,6A,72,6A,72,6A
6A,72,6A,72,6A,72,6A,72,6A,72,6A,72,6A,72,6A,72
72,6A,72,6A,72,6A,72,6A,72,6A,72,6A,72,6A,72,6A
6A,72,6A,72,6A,72,6A,72,6A,72,6A,72,6A,72,6A,72
72,6A,72,6A,72,6A,72,6A,72,6A,72,6A,72,6A,72,6A
6A,72,6A,72,6A,72,6A,72,6A,72,6A,72,6A,72,6A,72
72,6A,72,6A,72,6A,72,6A,72,6A,72,6A,72,6A,72,6A
6A,72,6A,72,6A,72,6A,72,6A,72,6A,72,6A,72,6A,72
72,6A,72,6A,72,6A,72,6A,72,6A,72,6A,72,6A,72,6A
6A,72,6A,72,6A,72,6A,72,6A,72,6A,72,6A,72,6A,72
72,6A,72,6A,72,6A,72,6A,72,6A,72,6A,72,6A,72,6A
6A,72,6A,72,6A,72,6A,72,6A,72,6A,72,6A,72,6A,72
72,6A,72,6A,72,6A,72,6A,72,6A,72,6A,72,6A,72,6A
6A,72,6A,72,6A,72,6A,72,6A,72,6A,72,6A,72,6A,72
72,6A,72,6A,72,6A,72,6A,72,6A,72,6A,72,6A,72,6A
6A,72,6A,72,6A,72,6A,72,6A,72,6A,72,6A,72,6A,72
72,6A,72,6A,72,6A,72,6A,72,6A,72,6A,72,6A,72,6A
6A,72,6A,72,6A,72,6A,72,6A,72,6A,72,6A,72,6A,72
72,6A,72,6A,72,6A,72,6A,72,6A,72,6A,72,6A,72,6A
72,6A,72,6A,72,6A,6A,72,6A,72,6A,72,6A,72,6A,72
6A,72,6A,72,6A,72,72,6A,72,6A,72,6A,72,6A,72,6A
72,6A,72,6A,72,6A,6A,72,6A,72,6A,72,6A,72,6A,72
6A,72,6A,72,6A,72,72,6A,72,6A,72,6A,72,6A,72,6A
72,6A,72,6A,72,72,6A,72,6A,72,6A,72,6A,72,6A,72
6A,72,6A,72,72,6A,72,6A,72,6A,72,6A,72,6A,72,6A
72,6A,72,6A,6A,72,6A,72,6A,72,6A,72,6A,72,6A,72
6A,72,6A,72,72,6A,72,6A,72,6A,72,6A,72,6A,72,6A
72,6A,72,6A,6A,72,6A,72,6A,72,6A,72,6A,72,6A,72
6A,72,6A,72,72,6A,72,6A,72,6A,72,6A,72,6A,72,6A
72,6A,72,6A,6A,72,6A,72,6A,72,6A,72,6A,72,6A,72
6A,72,6A,72,72,6A,72,6A,72,6A,72,6A,72,6A,72,6A
72,6A,72,6A,6A,72,6A,72,6A,72,6A,72,6A,72,6A,72
6A,72,6A,72,72,6A,72,6A,72,6A,72,6A,72,6A,72,6A
72,6A,72,6A,6A,72,6A,72,6A,72,6A,72,6A,72,6A,72
6A,72,6A,72,6A,72,72,6A,72,6A,72,6A,72,6A,72,6A
72,6A,72,6A,72,6A,6A,72,6A,72,6A,72,6A,72,6A,72
6A,72,6A,72,6A,72,72,6A,72,6A,72,6A,72,6A,72,6A
72,6A,72,6A,72,6A,6A,72,6A,72,6A,72,6A,72,6A,72
6A,72,6A,72,6A,72,72,6A,72,6A,72,6A,72,6A,72,6A
72,6A,72,6A,72,6A,6A,72,6A,72,6A,72,6A,72,6A,72
6A,6A,6A,72,6A,72,72,6A,72,6A,72,6A,72,6A,72,6A
90,6A,72,6A,72,2D,8D,72,6A,72,6A,72,6A,72,6A,72
86,91,6A,72,6A,2D,8D,6A,8F,8D,72,6A,72,6A,72,92
93,94,72,6A,72,2D,2D,8D,8F,8D,6A,72,6A,72,6A,95
96,86,90,72,2D,2D,2D,2D,2D,2D,2D,8D,72,6A,72,97
98,86,86,90,2D,2D,2D,2D,2D,2D,2D,8D,6A,72,92,99
16,9A,86,86,2D,2D,2D,2D,2D,2D,2D,8D,72,6A,97,9B
09,9C,9A,86,2D,2D,2D,2D,2D,2D,2D,9D,9E,86,99,07
09,09,9C,9A,2D,2D,2D,2D,2D,2D,2D,85,86,9F,79,06
09,09,A0,42,A1,2D,2D,2D,2D,2D,2D,85,9F,A2,A3,01
09,A0,A2,16,42,A1,2D,2D,2D,2D,2D,85,A4,09,16,A5
A0,A2,09,09,A4,A6,A7,A8,42,42,42,A8,51,09,09,79
A2,09,09,09,17,09,09,09,A6,A9,AA,09,09,09,50,AB
09,09,09,09,18,09,09,09,09,09,09,09,09,09,14,09
09,09,09,09,AC,AD,09,09,09,09,09,09,09,09,14,09
09,09,09,09,16,17,09,09,09,09,09,09,09,09,16,AD
09,09,09,09,09,18,AD,09,09,09,09,09,09,09,09,15
09,09,09,09,09,16,17,09,09,09,09,09,09,09,09,15
09,09,09,09,09,09,18,AD,09,09,09,09,09,09,50,AE
37,09,09,09,09,09,16,17,09,09,09,09,AF,37,B0,09
04,B1,B2,37,36,09,09,9C,B3,09,57,6D,00,07,B4,58
01,00,07,06,05,34,34,B5,B6,B7,07,00,01,02,03,07
07,06,05,04,05,06,07,00,01,02,03,04,05,06,07,00
05,04,03,02,03,04,05,06,07,00,01,02,03,04,05,06
00,07,06,05,04,03,02,01,00,07,06,05,04,03,02,01
03,02,01,00,07,06,05,04,03,02,01,00,07,07,00,01
